4.881343, 0.673038, 1.295300, -2.495971, 2.291796, 0.780033, 5.672853
0.941692, 4.301097, 5.193925, 6.027195, 3.638155, -1.666005, 1.956128
0.547197, 4.617068, 1.737757, 7.967617, 2.565980, 7.819848, -2.728188
8.508541, 3.221919, 5.941216, -1.581399, 4.386883, 3.280191, 9.126047
-1.833352, 2.425520, -0.871811, 4.403065, 5.592318, 1.180655, 6.622910
3.328698, -0.506379, 6.198884, 4.489417, 3.690078, 6.613201, 9.385893
3.093894, 2.505488, 6.462675, -0.052085, 5.679534, 5.204911, -0.828932
3.196985, 5.822392, 1.774616, -2.347182, 4.849585, 2.451324, -3.637660
1.292406, 0.730174, 0.221545, 4.082341, 3.039364, 2.801916, 3.285099
-1.270891, 4.512342, 1.660795, 3.109648, 1.051112, 4.678460, 6.953399
0.333217, 4.317502, 1.110600, 4.168648, 6.766623, 2.273154, 2.848556
3.938604, 2.084499, 0.284496, 6.169477, 2.569710, 5.024298, -0.538904
8.508168, 3.113501, 2.274104, 1.659512, 2.085415, 1.081178, -1.602310
3.537308, 2.405091, 3.533624, 4.236078, 0.254795, 0.151670, -0.748479
-3.048609, 4.951795, 8.384487, 8.143431, 2.888536, 1.305968, 2.093628
1.526709, 1.892810, -0.516099, 6.427759, 2.044274, 1.166224, 0.447843
2.374052, 4.367807, -2.734121, 3.248498, 2.793298, -0.621777, 5.331091
2.769068, 0.662831, 5.755526, 0.913497, 1.820506, 2.950115, 4.568714
0.465294, 3.398259, 8.135322, 7.206612, -0.939392, 0.703309, 4.597785
1.160108, -0.445955, 7.759278, 4.432688, 9.282771, -0.825708, 4.754211
-0.814321, 1.019921, 3.708590, 5.073821, 2.119362, 2.200965, 0.446092
-5.996679, 5.943313, 2.344234, 4.468145, 4.022442, 8.874886, 0.736183
1.623282, -0.309765, 6.398734, 0.086521, -2.691187, 1.382772, -0.373233
2.508974, 3.063710, 5.523481, 6.615897, 2.647907, 5.940033, -2.887882
0.037825, 5.848099, 6.119510, 5.383269, 3.377179, 3.319333, 7.781779
6.605959, 5.810635, 2.035377, 3.867481, 1.364449, 4.702086, 6.793383
4.885622, 0.724908, 2.683853, 3.567105, -0.964362, 0.227704, 5.838142
1.922821, 0.029245, 0.218472, 5.553418, 4.617364, 4.965670, 3.031281
3.042720, -0.931493, 4.356586, 4.368025, 1.617791, 3.049603, 6.903173
7.536173, 6.211921, 5.969185, 7.180740, 7.623984, 1.489717, 1.599173
6.850923, 7.587091, 5.324724, 0.944316, -0.263457, 3.914006, 2.890064
6.112609, 0.617576, 6.896338, 7.271372, 7.209872, 3.097822, 2.819641
3.761745, 6.531884, 9.137293, 0.018707, 5.274933, -1.172430, 3.068251
4.200548, 5.313570, 4.074250, 0.746675, 3.649473, 1.244662, 1.283977
-1.312948, 2.938639, 7.374916, 1.120919, 7.708106, 3.902248, -0.753670
-0.409686, 3.397604, 0.835668, 3.876761, 3.864217, 6.049515, 2.834774
1.359176, 3.116141, 8.914231, -2.186881, 3.365763, 3.047475, 1.333664
3.904740, -2.275329, 7.207025, 4.238376, 2.624277, 1.568375, 3.550047
5.570416, 0.521874, -1.812646, 5.315278, 4.494173, 6.028365, 5.742924
4.550553, 1.976666, -0.837318, -2.617204, 6.265321, 1.668073, 3.118616
4.055138, 6.854552, 5.721854, 5.364810, 2.604767, 1.813798, -1.009759
1.793814, 3.881068, 7.298428, 0.816892, 6.814828, 1.357234, 2.040873
5.562582, 2.829895, 6.517803, 1.357677, 8.537297, 7.520500, 4.060126
6.234104, 2.078602, 5.534768, -2.375012, 4.806076, 3.752440, 0.311989
2.074429, 0.071900, 6.099050, 2.449190, 3.977762, 2.948606, 2.945717
4.730529, 4.763632, -0.366137, -3.841063, 0.029826, 4.707820, 0.688174
0.446469, 3.434953, 4.127669, 4.332907, 4.241661, 4.229071, 6.215072
7.311854, 4.270990, 9.280032, 4.009562, 1.902181, 4.898740, 4.946543
4.461050, 1.514001, -0.266976, 3.701340, 6.632722, 6.662179, 3.143961
7.979720, 2.952719, 4.209787, -0.032904, 6.010002, 3.301353, 1.305866
-1.380954, 6.985487, 3.337556, 1.622043, 4.943672, -2.042928, 4.490689
4.560657, 2.066045, 7.695081, 5.368045, 1.672227, 2.973484, 0.645581
2.117876, 6.405214, 5.516974, 4.076856, 3.185300, 4.668682, 0.794772
2.747965, 5.763451, 5.281076, 2.503933, 10.271028, 6.184479, 4.295323
3.571051, 1.615841, -0.098583, 7.319241, 3.566922, 8.036299, 4.519652
7.287295, 9.005745, 3.513920, 0.626853, 6.479671, 3.381843, -1.784143
5.751450, 3.191831, 7.101423, 7.460218, 4.215339, 2.439353, 8.401006
6.524080, 2.460650, 2.839947, 1.883474, 3.622675, 1.436528, 1.498918
2.622323, 8.435246, 2.927017, 5.131626, 5.450420, 4.499764, -2.114865
1.433603, 5.903621, 0.618163, 5.937882, 4.569578, -2.835707, 3.139983
1.278199, 1.596636, 3.649983, 2.089347, -0.821817, 5.860751, 1.495270
0.518357, 3.930414, 6.445540, 1.943919, 4.824071, 4.490265, 4.695465
2.986010, 3.335920, 4.333655, 2.427753, 7.779862, 3.789098, 7.180749
7.509093, 0.790251, 3.748123, 0.077715, 2.045599, 3.047203, 2.328876
-1.608014, 3.119951, 3.615481, 5.167295, 5.056231, 4.040527, 4.046799
3.336490, 5.603714, 9.798269, 4.122290, 2.564226, -0.193629, 4.766902
9.491072, 3.396435, -1.121261, 0.416700, 3.886230, 5.079841, 4.478677
1.030234, 4.482925, 0.361999, 2.069524, 4.776325, 6.346359, 3.274740
3.826300, 4.737180, 0.543636, 4.623319, 0.600337, 0.641917, 2.341433
5.335954, 0.057082, 2.131096, 4.168400, 4.572892, 5.672776, 2.971291
2.890246, -1.303434, 7.168999, -1.749439, 1.505514, 5.354657, 3.927254
6.543797, 7.166947, 3.422043, 6.735761, 0.473349, 0.271578, -3.184717
3.015051, 5.661859, 0.101648, -1.739643, 1.574948, 0.970084, 4.400477
3.739815, 4.751656, 4.138712, 5.267774, -0.478410, 5.619550, 3.846015
1.327297, 1.091489, 3.847573, 1.572181, 7.794005, 2.080299, 4.502981
0.322685, 1.466475, 4.281578, 5.227717, 6.714359, 5.006028, 9.078620
5.815274, 3.607156, 4.864916, 4.708542, 5.104858, 3.282632, 1.325113
2.608165, 3.840111, 0.314472, 3.429535, 4.549293, 0.741821, 3.274011
4.685532, 2.102961, 2.407191, -4.061341, 1.987570, 5.675530, 5.844580
5.170742, -1.098829, 0.648724, 0.037144, 4.768691, 2.801679, 1.063655
6.665030, 2.828894, 3.824986, 4.875397, 6.610681, 7.053488, 1.555967
2.631512, 4.795197, -0.398563, 3.655889, 2.692185, -1.246412, 2.519883
3.720939, 3.302404, 5.091591, 5.118051, 8.755145, 4.682846, 3.892218
0.316712, 1.400265, 7.406244, -1.753664, 4.648091, 4.427803, 1.777008
0.331650, 2.825809, 3.988138, -1.712427, 5.819944, -1.036686, 5.093471
6.895117, 8.651737, 2.039739, 8.456354, 7.894664, 0.832495, -0.682575
7.759435, 0.632353, 7.132292, 6.708972, 8.546834, 2.110079, 1.805245
-1.361647, 3.500099, 5.286811, 5.143804, -1.814692, -3.961808, -1.891213
4.862587, 3.475104, 10.100446, 4.324663, 2.769793, -0.887449, 7.158959
11.494770, -2.072736, 1.327754, 0.799202, 3.319632, 6.288561, 3.910864
11.157534, 2.369428, 0.339147, -0.685235, 3.403332, 5.996640, 4.323661
2.446718, 7.241912, 8.637839, -0.353634, 3.333570, 6.450564, 3.352736
-2.152035, -1.378784, 1.942959, 1.621810, 9.282965, 3.989036, 0.132342
1.238453, 3.574930, 4.717735, 6.059622, 0.737614, 5.968509, 7.834808
2.835562, -1.119988, 3.730224, 2.770909, 10.333157, -0.443548, 7.497036
-1.118697, 2.801691, 4.882960, 2.829190, 5.214520, 8.635944, 2.316051
2.754511, 4.636096, 7.726990, 0.087406, 6.812388, 7.082829, -1.390316
-1.554425, -0.812540, 5.737724, -2.998584, 2.605112, 2.848272, 4.668425
7.162297, 6.423752, 4.370025, 1.961177, 2.239727, 1.216005, 2.171015
7.171209, -2.161143, 5.503817, 3.041227, 2.221990, 1.081050, 11.851962
6.215095, 0.972058, 5.353277, 0.868953, 2.697838, -3.673430, 3.496430
1.649986, 8.137112, 4.289516, 7.575616, 5.050330, 4.154582, 5.865613
4.106934, -2.791740, 7.622909, -2.917239, -1.526775, 2.084791, 4.419589
0.232281, -0.793326, 3.498282, 5.576853, 7.108258, 5.135676, 4.898495
8.148368, 2.460882, 1.377357, 6.495781, 1.921159, 4.911367, 7.366466
-0.451806, 0.643926, 2.354060, 0.930396, 4.593819, 9.982113, 5.081772
3.705667, 2.157570, 3.724775, 2.955418, 4.712055, -1.357317, 1.059706
6.529021, 1.434910, 2.304964, 2.019081, 1.978090, 2.629372, 3.039747
6.251181, 0.932462, 1.708861, 0.992627, 1.413454, 1.149784, 1.861604
3.556055, -2.786420, 1.658788, 11.458769, -0.403147, 2.599176, -0.054713
5.721162, 4.793900, -1.464194, 7.397752, 3.208396, -0.796578, 7.279244
0.899358, 5.354056, 2.585688, 2.910130, 1.867850, -0.214070, 3.612650
2.130536, 0.849454, 2.855941, 6.568060, 2.796922, 4.240867, -3.373084
1.305880, 4.501829, 8.606641, 6.950600, 6.852048, 3.890723, 3.965453
0.680004, 5.618099, 5.777327, 4.477356, 2.221483, -3.219261, 6.110091
-0.674400, -1.292287, 7.001036, 0.635213, 2.805219, 4.758044, 6.501775
-0.783203, -2.644421, -1.952087, 1.918757, 2.367921, 4.811599, 2.909383
8.259898, 2.737311, 2.217632, 1.918276, 3.881784, 7.361742, -0.927622
3.340225, 2.018818, 1.989659, 0.250123, -4.666921, 6.627332, 0.501606
3.389732, 3.210629, 2.967623, 8.148939, 0.470341, 5.683924, 0.418486
0.730163, 3.528778, 7.850579, -0.886244, 5.560998, -1.327539, 1.220154
1.913370, 4.029410, 1.062957, 5.587871, -3.093612, 9.136540, 4.329825
6.965263, 2.691463, 4.214326, 5.687591, 2.543872, 1.557830, 3.322165
7.985997, 7.644069, 1.828735, 5.915393, 7.419211, 6.278447, 7.862242
-3.757369, 4.596447, 6.272928, 6.424178, 0.476673, -3.535423, 11.967524
2.661656, 4.698723, -0.619899, 3.790747, 6.790987, -1.356311, 10.921139
4.192475, 6.348707, 3.655317, 1.027560, 0.270263, 6.227126, 6.486904
4.490570, 0.972526, 3.177966, 4.568840, 4.565791, 2.877263, 2.230781
2.282088, 4.249907, 2.367432, 0.945646, 5.963921, 1.982516, 3.033716
5.861107, 2.585187, 3.067385, -2.054566, 6.140876, 0.734703, 4.964687
4.356769, 4.334785, -2.049911, -0.653788, 3.198105, 11.801349, 2.653093
6.708938, -0.160735, 7.061456, 7.551233, -1.047420, 8.128129, 4.306363
7.518890, 3.652373, -2.230851, 3.755378, -0.047214, 8.210059, 1.246043
3.843630, 1.808638, 8.290266, 1.223004, 5.591080, 4.288237, -0.384023
1.797033, 3.119654, 5.624295, 0.433082, 1.817992, 3.523567, 3.784299
3.881739, 8.066815, 2.351835, 1.562993, 5.834083, 0.067565, 6.224768
3.110593, 3.567064, 4.212644, 5.172103, -0.651862, 8.145706, 1.431007
5.281615, 0.477539, 4.022216, 7.821244, -0.671012, 4.421795, 1.868626
8.257890, 1.769562, 9.421821, 1.303633, 3.178095, 3.648132, 5.747543
2.841045, 2.126016, 4.713254, 6.154915, 6.104644, 4.132362, 2.915948
3.794519, 5.876111, 0.045567, 2.330572, 0.681064, 0.986444, 3.030100
-3.431253, 3.995654, 0.637573, 1.358910, -2.596776, -0.848712, 2.482576
2.586278, 6.035476, 2.912864, 2.927506, 4.354576, 4.583306, 2.691265
4.137999, 9.603175, 2.546007, 4.591538, 3.182899, 0.665078, 0.804044
-1.018689, 3.028592, -1.388830, 4.354176, 6.307785, 2.059475, 4.865410
7.837608, 2.535819, 3.944011, -2.574243, 2.357132, 5.385205, 4.452185
2.558711, 7.789389, 2.393654, 4.763518, 3.964699, 5.459588, 3.357144
7.974199, 0.194201, 4.679514, 1.392350, -2.699947, 0.911471, 4.439999
-4.207015, -0.020600, 6.487587, 3.512187, 1.466645, 6.983566, -3.483678
0.539975, 2.376699, -2.745959, 7.768461, 2.759165, 1.289566, -0.658225
5.418631, 0.686167, -3.405332, 3.366827, -0.746711, 0.533547, 5.643094
3.477246, 4.990269, 3.100046, -0.240347, 6.350736, 3.091993, 3.853235
2.892187, -0.683716, 5.730031, -1.637840, -0.112497, 4.690575, 5.010480
0.763987, 5.012526, -1.735699, 0.366445, 0.746125, 5.026471, 3.649829
0.733173, -4.424980, -0.027649, 2.937268, 2.365247, 3.089225, 2.602121
4.401674, -3.644246, 3.391879, -4.718996, 4.824283, 1.717301, 8.373867
-1.160780, -2.127657, 3.954168, 4.015801, 3.075604, 1.536447, 2.714725
3.632720, 2.643436, 0.469475, 7.198592, -0.475269, 1.788816, 2.480630
6.659069, 5.823618, 5.717743, 3.654765, 4.696768, 0.951412, 2.136503
1.983158, 1.806160, 3.474180, 5.283671, 2.237183, 3.790662, 3.705951
-3.064641, 5.421441, 3.204298, 1.197500, 2.003461, 3.748523, -0.474055
2.023841, 4.761419, 4.956248, 3.329421, 2.849115, 3.801808, -3.835103
3.664731, 2.589171, 4.489864, 5.603881, -0.321603, 1.341546, 10.692005
-0.285043, -0.856683, 1.421440, 4.821245, 2.511890, 1.240668, 8.437736
2.128511, 4.195197, 4.593439, 2.648947, 2.948412, 1.185041, -1.522491
2.463252, 3.642511, 4.059455, 3.543182, 4.238335, 5.172806, 9.483946
0.972955, 7.887004, 0.120463, 0.748553, 3.728803, -0.218192, 4.558757
4.032147, 7.270111, 12.854307, 7.408456, -4.422485, 1.636824, 3.227645
3.855494, 0.379235, 5.250552, 1.265035, 5.798242, 5.764178, 0.649105
3.213975, 1.271682, -0.439272, 8.941664, 3.875774, -2.178879, 6.314155
1.222099, -0.945528, -3.104087, 7.529615, 1.563167, 6.364027, 5.794608
3.206139, 2.094127, 1.444891, 1.614303, 4.684217, 3.266714, 3.500095
9.084541, 4.368522, 2.915895, 8.541967, -0.902676, -1.962568, -0.590189
8.185332, 2.049277, 4.053636, -0.428251, 6.318550, 6.031130, 1.871639
-0.413080, 2.083874, 2.579056, 7.342412, 5.099283, -1.879000, 5.264889
-2.005998, 2.320912, 2.052495, 8.712878, 8.137819, 1.547223, 4.334033
1.990556, 3.976239, 4.185025, 8.280609, 7.337723, -3.037199, 3.514353
0.927828, 8.642065, 0.897200, 2.804601, 6.850086, 0.982638, -0.279183
-2.043266, 1.848561, 3.157619, 6.081296, 2.833534, 3.254689, 1.868578
3.520472, 9.466907, 5.333770, -0.412126, -1.318100, 5.163217, 1.345149
2.752127, -0.246606, 1.362014, 2.999524, 2.288950, 4.235924, 6.197056
6.253854, 0.628459, 0.734734, 4.180618, -0.027601, 2.246329, -1.028178
7.041938, 4.660163, 10.359299, 2.023863, 8.642061, 3.300099, 5.099153
-1.654786, 4.539327, -0.256515, -0.773671, 2.306306, 7.633527, 2.397628
1.143894, 3.723025, 9.835239, 1.611444, 2.728532, 0.903236, 4.979194
2.592683, -0.664728, 3.839845, 7.000874, 2.990673, 0.650164, 3.277429
4.193979, -3.544648, -0.230473, 0.846829, -0.821189, 3.432830, 0.700557
0.113162, 7.202096, 5.507672, 8.765070, 5.124887, 0.076699, 5.490503
2.143653, -1.085126, -0.095816, 2.039878, -0.717588, 1.550209, -1.045358
-0.741773, 2.352162, -1.103897, 0.545394, 5.267193, 4.423687, 1.552150
3.675995, -4.637236, 5.353605, 2.142777, -0.703854, 5.854137, 7.913375
3.956239, 6.195697, -2.466114, 1.425919, 1.166576, 1.502736, 2.417031
10.513402, 1.580760, 8.059695, -0.409643, 3.729183, 3.044439, -3.925540
5.434415, 7.084856, 8.580700, 4.405560, -0.822465, 1.217233, -2.021128
10.696566, -1.227490, 2.155240, 0.913595, 2.285666, 3.175791, 0.185167
5.410460, 1.172942, -3.778785, 3.217443, 3.130056, 4.984845, 2.680849
1.111096, 4.623316, 1.881027, 4.239894, 9.816788, 1.374153, 0.416116
3.936499, -1.987030, 0.466207, 0.349157, 5.883179, 2.966893, -1.543513
1.408655, -0.174183, 1.870807, -0.906230, 3.796899, 5.535767, 3.405904
5.413828, 8.666522, 4.386186, 1.244614, 0.259078, -1.533307, 7.584409
5.615253, -1.589487, -0.185116, -1.094710, 2.265594, -1.873491, 1.550444
0.082178, 7.347961, 2.002155, 3.272270, 4.415688, 6.131325, 4.776612
8.106323, 3.296584, 0.624173, 1.759032, 3.466856, 1.547936, 1.001539
6.013435, 1.930712, -0.741372, 6.156336, 5.643535, 3.853657, 2.509881
-0.070866, 1.755912, 6.242230, -0.461782, 3.490086, -2.994646, 1.057710
5.624775, 8.185710, 0.360750, -1.212793, 1.179629, 2.362172, -1.054901
0.758623, 4.530111, 0.957372, 0.844243, 3.117605, 3.738781, -3.033968
-3.265591, 4.254859, -0.413804, 3.082245, 1.390979, -1.699559, 3.425196
4.784500, 0.910457, 1.477434, 4.586135, 4.451247, 9.369318, 8.012175
3.916015, 5.738716, -0.366960, 7.768228, 2.460657, 4.884436, -0.948004
2.182707, 8.418516, -0.384738, 3.511535, 5.582836, 8.233026, 7.230860
7.333462, 2.537272, -0.628660, 8.514349, 7.950895, 7.040612, 3.780186
1.125949, 2.580873, 2.720944, 0.513229, 4.694273, 6.014427, 1.687027
1.987053, 3.667564, 4.434083, 1.380871, 4.698327, 6.600141, 6.770359
5.916406, 0.654785, 2.546396, 4.809502, 3.286508, 9.226197, 3.079695
7.099439, 0.789173, 3.626498, 6.987418, 2.819433, 4.385859, -0.710093
4.143627, -4.828045, 1.044699, 2.027491, 2.523430, 2.133653, 2.818106
7.992823, 2.333532, -1.036673, 6.044707, 3.111521, 6.529535, 3.856848
0.463597, -0.575378, 2.340939, 1.951472, 5.969907, -0.807547, 5.222084
1.422961, 2.084356, -1.586125, 2.883465, 4.771685, 5.791945, 5.701916
2.359102, 5.444422, 1.529592, 2.566324, 5.003664, 1.967539, 6.210008
3.233978, 2.454882, 5.905034, 0.980322, 4.998077, 5.789459, 6.059102
3.029690, 4.568814, -0.306409, 6.514602, 4.703189, 3.915587, 9.526325
3.309392, 1.024456, 5.393492, 8.731953, 5.344896, 2.921903, -0.356591
2.361483, 1.929882, 6.360960, 6.090107, -2.479138, -0.147076, 1.667364
1.431636, 1.739558, 5.830268, 6.165948, 8.265671, 5.243672, 3.784780
0.801964, 7.592401, 5.609042, 1.156659, 6.059289, 6.498029, 5.780551
1.151500, 4.164645, 1.227514, 2.048441, -4.602862, 6.569823, 3.536062
-0.199544, 0.253592, 2.511321, 4.486406, 6.132469, 3.855302, 2.907217
1.681503, 5.203535, 4.185274, 5.093603, 1.146228, 5.803876, 4.150807
4.153291, -0.657847, 4.081751, 4.153915, 4.515030, 0.846244, 1.178180
0.755803, 1.542333, 0.142917, 3.364429, 4.618021, 7.114046, 4.712544
3.783229, 2.054177, 4.600194, 3.075693, -0.637100, 0.485887, -0.249534
2.871787, 2.471758, 1.655371, 4.979766, 10.254284, 5.989305, 0.837504
2.123369, 5.089632, 0.789628, 8.906757, 4.149349, 2.196470, 2.301335
-1.064065, -3.093991, -4.131559, 2.498714, 3.529726, 4.518965, 1.329406
-0.881491, 4.377700, 6.464718, 6.371796, 9.329366, 2.412737, 4.671436
2.661153, -1.590473, -1.141881, 6.756010, 0.093826, 3.297204, 3.208241
0.374071, -3.580110, 7.079323, 6.844008, 5.812258, 3.470357, 3.522886
5.893583, 4.932179, 4.471010, 2.322357, 5.053822, 2.408167, 9.143063
2.808864, 2.454855, -2.936096, 1.341975, 7.702648, 4.613893, 2.525763
4.478240, 0.638243, 5.680614, 5.302780, 4.266898, 7.525384, 1.231231
5.556415, 3.417798, 1.866989, 5.441908, 2.935842, 4.359636, 2.170857
3.351808, -1.498107, 6.433385, -0.273901, 6.736964, 11.269566, 9.838382
4.013865, 4.293550, 2.673351, 1.734568, -1.897513, 5.020490, 1.635234
1.841865, 6.110618, -1.394045, 3.651822, -0.616969, 3.470944, -2.808538
0.656423, 4.276581, 5.252073, 5.161268, 7.321036, 1.305950, 7.281283
4.456747, 0.256064, -1.614277, 3.169281, 0.577550, 1.122877, 7.214498
8.473319, 1.667671, 5.682515, 8.664248, 3.719825, 1.201944, 3.740766
7.075643, 5.708994, -2.082444, 8.477301, 3.777307, 3.909285, 6.012660
7.714063, 9.900498, -0.959286, -1.373963, 2.419149, 3.068318, 0.250930
3.751460, 2.166124, 6.958508, -1.577736, -1.328272, 1.955283, 4.714343
3.116461, 1.041942, 0.031987, 0.473090, 8.619106, -1.209076, 0.969497
3.797627, 3.878161, 4.920106, 1.940215, 2.023821, 1.692139, 6.494100
3.374079, 4.705934, 6.547731, 6.831156, 3.295351, 1.821685, 7.679389
-2.010672, 2.312459, -0.412084, 2.475776, 3.980964, 6.415878, 3.254397
1.001200, 3.973949, -2.302797, 2.618692, -0.302617, 5.431981, 8.034236
4.043616, 3.859137, 0.665907, 7.466474, 3.404550, 1.945625, 11.407643
4.540217, 2.655728, 1.705519, 4.913027, 1.774839, 2.646813, 3.789391
-0.829561, 2.707572, 0.085601, 1.462484, -0.279041, 3.693339, 1.985331
-1.641199, 6.963434, 0.797930, 1.985498, 5.057500, 12.284804, 5.315804
5.928573, 1.727160, -0.574040, -1.092321, 7.846708, 0.788058, 5.284277
0.090040, 3.546646, 2.592245, 6.833148, 2.037841, -0.113158, 0.233197
1.420221, 8.395256, -2.663117, -1.041552, 6.406516, 8.302672, 12.338165
5.669522, 5.686285, 0.042572, 0.535699, 1.128462, 2.819663, 5.981007
3.999265, -1.157028, -5.351190, 1.953570, 2.554333, 4.137308, 6.158320
5.149937, -2.717932, 3.219876, 4.432613, 7.718607, 4.611453, -2.283709
-3.213415, 6.478499, 5.947012, 4.200768, 0.161570, 0.823241, 8.633898
-0.672580, 7.374131, -1.387607, 2.749834, 1.227692, 5.985096, 7.490263
-1.635004, 4.244817, -1.521713, -2.876666, 0.560584, 6.561090, 7.252371
3.388660, 3.200752, -0.628957, 9.875208, 5.466906, 6.570781, 8.965552
-2.335172, 9.817993, 3.818010, -2.607557, 7.401440, 4.836007, 5.608184
2.447509, 1.394142, 4.462716, 3.171368, -1.233722, 4.189675, 3.017107
6.580014, 3.279638, 7.729673, 9.230086, 3.439403, 4.548080, 3.957566
2.930585, 5.942050, 4.787754, 4.785018, 3.829074, 1.174984, -3.259985
-0.183920, -4.718686, 3.127083, 3.753153, 4.605209, 1.437135, 6.998286
-0.159982, 9.048014, 2.905794, 6.841048, 1.532592, 3.865030, 4.438317
2.442267, 2.979263, 7.641629, 2.668444, 6.459725, 5.108353, 3.834840
-0.638909, 6.613878, 4.290880, -0.120285, 1.803788, 4.427806, 3.189700
8.092437, 7.186183, 5.430308, 0.962251, 4.522597, 4.092472, 5.952336
-4.571473, 0.316505, 0.735963, 0.376363, 7.220372, 4.953037, 3.944030
1.903480, -0.301132, 0.548749, 1.575028, -1.689909, 2.696768, 1.004986
-0.015685, -0.146678, -0.243462, -0.708589, 4.419004, 6.335075, 1.181008
-1.020556, 0.522482, -7.076565, 1.248582, 1.638922, 5.644449, 0.617846
6.832094, 5.071680, 0.599433, 2.861299, 2.870751, 3.431922, -2.321609
1.196854, 2.805534, -2.348874, 7.608353, -2.336929, 0.213890, 1.054538
7.608663, 5.159341, 6.255032, 3.654085, 1.665942, 5.197953, 1.958144
3.608363, 4.282507, 1.683224, -1.750464, -0.379684, -1.414179, 3.023698
10.464357, 1.490699, 4.539415, 1.516063, 6.249997, 6.514532, 1.841037
1.886685, 3.172096, 4.724157, -0.351621, 4.717052, 7.384220, -2.408182
1.064768, 2.479230, 3.538176, 9.502360, 2.350153, 2.443392, 1.678043
5.653783, 1.831976, 5.957893, 5.924465, 1.957403, 9.556680, 2.560884
1.008125, 2.230265, -2.902335, -0.944975, 0.602362, 4.003042, 2.532445
-2.041541, -4.715875, -2.267460, 0.567705, 1.274041, 8.365019, 5.417924
6.930735, 3.688277, 4.908176, 3.142855, 3.290408, 3.743408, 4.398911
6.613987, 3.325508, 4.448691, 3.741252, 3.423926, 6.776377, 2.326951
3.682774, 3.782573, 0.665543, 1.622477, 3.983970, 2.117145, 3.260417
8.274892, -2.969379, 9.276319, 5.418274, 3.159244, 2.624151, 0.628026
6.500404, 5.357070, 3.421499, 4.552216, 0.911387, 2.827374, 0.237333
-1.402431, 5.449133, 6.579111, 1.666440, 0.864186, 1.011293, 8.156182
6.138251, 4.690713, 6.257301, 4.247942, 1.880460, 1.589180, -4.237882
5.279467, 5.987030, 3.341687, 6.440165, 8.542109, 3.258110, -1.222673
1.303747, -2.456140, 3.468358, 5.920522, 2.694507, 4.042667, 4.084676
5.417341, 5.802447, 1.407731, 2.583729, 6.711159, -0.084569, 9.478639
4.954682, 7.024524, 0.792522, 0.322311, 10.020348, 4.255182, 5.447017
-2.239941, -0.166832, 1.595720, -1.819269, 3.034674, 0.439662, 1.346994
9.390477, 5.013091, -0.403910, 5.827967, 6.595722, 1.439065, 0.697168
4.185373, 5.188368, 6.467190, 6.329520, -2.225175, 5.148022, -1.732168
-1.068451, 2.041823, -1.736063, 5.112300, 2.092868, -0.395025, 4.188337
-3.761775, 9.084754, 4.859462, 0.847389, 6.944924, 0.465739, 4.633092
6.032612, 5.678436, 2.198910, 7.317634, 5.316570, 4.100233, 4.809051
4.075455, 5.865419, 0.675491, 4.461957, -0.936693, 8.254793, 8.050381
-0.588343, -0.009437, -2.272800, 3.835346, -1.511016, 5.669047, 1.406241
-0.904499, 0.450623, 6.917572, 4.575924, 3.467041, 2.948475, 1.511033
3.018569, 2.770324, 5.095123, 3.927064, 4.639138, 6.719237, -2.884062
5.644145, -1.439113, 1.978334, -0.098943, 5.814716, 2.163541, 2.315638
7.143970, -0.787365, 7.946869, 1.248190, -1.387529, 2.016602, 5.539033
7.198907, 2.266495, -0.368029, 2.110167, -0.381139, 3.158954, 3.187473
4.623417, 7.272528, -3.227892, 8.258037, 0.151762, 1.330988, -0.811749
3.620098, 2.014109, 0.676603, 2.961886, -3.698149, 8.929658, 9.532774
9.031912, 2.659324, 1.598647, 5.320857, -0.777154, 3.605444, 1.939662
2.223015, 8.039993, 2.081694, 1.914999, 5.592837, 5.256767, 3.875609
0.719806, 3.557272, -1.018602, 1.987165, 3.975146, 5.690456, 4.796959
7.505943, 2.236514, 0.478509, 3.861912, 0.071382, 4.110471, 3.051008
-0.732942, 2.059493, -1.222765, 1.167578, 6.315542, 6.019816, 1.391948
2.233602, 2.859839, 3.850693, 2.871436, 4.519254, 5.733097, 1.353875
4.750824, 1.136642, 5.388697, -3.905770, 1.784993, 1.049327, 4.010091
-0.039080, 2.742325, 6.589994, 0.560769, 2.525222, 4.581659, 7.948373
-0.709382, 2.994535, -0.627719, 3.335100, 3.840168, 3.314097, 2.295417
2.180855, 6.891963, 0.637674, 3.984470, 4.534581, 3.152087, 4.846012
2.074613, 12.432333, 6.822864, 3.937849, 4.853367, 1.049034, 2.279193
4.927894, -3.778558, -1.360965, 6.016798, 6.202463, 9.036771, 3.368148
2.933657, -4.306736, 0.621673, -0.619297, 0.342806, 4.397236, 0.012168
10.536300, 6.740373, -0.006426, 4.553352, 1.220692, 6.306346, 6.536095
3.052367, -0.390539, 3.185268, 5.747321, 8.351378, 2.015548, 7.672419
2.897044, 7.551393, 2.042774, 6.089764, 8.174699, -1.627676, 4.985935
3.827498, 4.022377, 5.708909, 4.264230, 1.302600, 4.046328, 9.816004
9.332602, 3.985966, 3.424579, 3.917532, 6.914319, 5.480111, 5.231638
1.163741, 5.766646, 4.759415, -0.099360, 4.636843, 4.576331, 3.773699
1.039179, 5.708731, 3.573149, 6.117760, 1.876805, 1.786074, 3.951632
